version 2
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$HQLQueryPlanKey
instanceKlass org/hibernate/query/Query$1
instanceKlass org/hibernate/Query$1
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/internal/AbstractProducedQuery
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor$QueryOptions$ResultMetadataValidator
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1$1
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaCompiler$2
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor$QueryOptions
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1
instanceKlass org/hibernate/internal/util/collections/StandardStack
instanceKlass org/hibernate/internal/util/collections/Stack
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaCompiler$1
instanceKlass org/hibernate/query/criteria/internal/compile/InterpretedParameterMetadata
instanceKlass org/hibernate/query/criteria/internal/compile/RenderingContext
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaCompiler
instanceKlass org/hibernate/query/criteria/internal/path/AbstractFromImpl$BasicJoinScope
instanceKlass org/hibernate/query/criteria/internal/CollectionJoinImplementor
instanceKlass org/hibernate/query/criteria/internal/SetJoinImplementor
instanceKlass org/hibernate/query/criteria/internal/ListJoinImplementor
instanceKlass org/hibernate/query/criteria/internal/MapJoinImplementor
instanceKlass org/hibernate/query/criteria/internal/JoinImplementor
instanceKlass javax/persistence/criteria/Fetch
instanceKlass javax/persistence/criteria/ListJoin
instanceKlass javax/persistence/criteria/MapJoin
instanceKlass javax/persistence/criteria/CollectionJoin
instanceKlass javax/persistence/criteria/SetJoin
instanceKlass javax/persistence/criteria/PluralJoin
instanceKlass org/hibernate/query/criteria/internal/path/AbstractFromImpl$JoinScope
instanceKlass org/hibernate/query/criteria/internal/ParameterContainer
instanceKlass org/hibernate/query/criteria/internal/FromImplementor
instanceKlass org/hibernate/query/criteria/internal/PathImplementor
instanceKlass org/hibernate/query/criteria/internal/PathSource
instanceKlass org/hibernate/query/criteria/internal/ExpressionImplementor
instanceKlass org/hibernate/query/criteria/internal/Renderable
instanceKlass org/hibernate/query/criteria/internal/SelectionImplementor
instanceKlass org/hibernate/query/criteria/internal/TupleElementImplementor
instanceKlass javax/persistence/criteria/Subquery
instanceKlass org/hibernate/query/criteria/internal/ParameterRegistry
instanceKlass org/hibernate/query/criteria/internal/QueryStructure
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaInterpretation
instanceKlass org/hibernate/query/criteria/internal/AbstractNode
instanceKlass org/hibernate/query/criteria/internal/compile/CompilableCriteria
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008017b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017aa000
instanceKlass org/slf4j/Marker
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/lang/foreign/Addressable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017a9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008017a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017a9000
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 49 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1546+0x00000008017acc70
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1545+0x00000008017ac220
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1544+0x00000008017ac000
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1543+0x00000008017a3d70
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1537+0x00000008017a3b50
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1541+0x00000008017a3710
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1539+0x00000008017a3930
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1542+0x00000008017a34f0
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1536+0x00000008017a32d0
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1540+0x00000008017a30b0
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1538+0x00000008017a2e90
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/apache/coyote/http11/Constants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008017a4000
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/apache/tomcat/util/http/parser/MediaType
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1535+0x000000080179fad8
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1533+0x000000080179f8c8
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1531+0x000000080179f6b8
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1532+0x000000080179f4a8
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1534+0x000000080179f298
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1528+0x000000080179f088
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1527+0x000000080179ee78
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1530+0x000000080179ec68
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1526+0x000000080179ea58
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 67 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1529+0x000000080179e848
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
# instanceKlass org/springframework/util/MimeType$$Lambda$1525+0x000000080179e218
# instanceKlass org/springframework/util/MimeType$$Lambda$1524+0x000000080179dff8
# instanceKlass org/springframework/util/MimeType$$Lambda$1523+0x000000080179ddd8
# instanceKlass org/springframework/util/MimeType$$Lambda$1522+0x000000080179dbb8
# instanceKlass org/springframework/util/MimeType$$Lambda$1517+0x000000080179d998
# instanceKlass org/springframework/util/MimeType$$Lambda$1521+0x000000080179d778
# instanceKlass org/springframework/util/MimeType$$Lambda$1520+0x000000080179d558
# instanceKlass org/springframework/util/MimeType$$Lambda$1516+0x000000080179d338
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda$1519+0x000000080179d118
# instanceKlass org/springframework/util/MimeType$$Lambda$1518+0x000000080179cef8
instanceKlass org/springframework/web/util/UriUtils
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1515+0x000000080179cad8
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1514+0x000000080179c8a8
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1511+0x000000080179c448
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1513+0x000000080179c678
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1507+0x000000080179c218
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1512+0x000000080179bfe8
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1509+0x000000080179bdb8
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1508+0x000000080179bb88
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 909 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1506+0x000000080179b958
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1510+0x000000080179b728
instanceKlass javax/xml/bind/annotation/XmlRootElement
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1505+0x000000080178a218
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1504+0x000000080178a000
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1498+0x000000080178fc58
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1503+0x000000080178fa40
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1500+0x000000080178f828
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1501+0x000000080178f610
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1502+0x000000080178f3f8
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1497+0x000000080178f1e0
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1499+0x000000080178efc8
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1496+0x000000080178edb0
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1495+0x000000080178eb98
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1494+0x000000080178e980
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1493+0x000000080178e768
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1490+0x000000080178e550
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1489+0x000000080178e338
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1491+0x000000080178e120
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1486+0x000000080178df08
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1487+0x000000080178dcf0
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1488+0x000000080178dad8
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1492+0x000000080178d8c0
instanceKlass org/hibernate/collection/spi/PersistentCollection
